Genes;PT186rna;T15NFREE;T45NFREE;NFREE;TENDNFREE;T15NH4;T45NH4;NH4;TENDNH4;T15NO2;T45NO2;TENDNO2;T15NO3;T45NO3;NO3SPIKE;TENDNO3;PT3OVvsPT3OVrna;Pt8Tc-Pt8TcRNAseq;PTCRvsPTCRrna;Total
Phatr3_EG00040;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;3
Phatr3_EG00164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
Phatr3_EG00185;1;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;5
Phatr3_EG00203;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;4
Phatr3_EG00217;0;1;0;1;1;1;1;1;1;1;1;0;1;1;1;1;0;0;0;13
Phatr3_EG00259;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
Phatr3_EG00316;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;4
Phatr3_EG00480;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_EG00533;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
Phatr3_EG00560;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_EG00598;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Phatr3_EG00679;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;2
Phatr3_EG00698;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3
Phatr3_EG00724;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
Phatr3_EG00740;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_EG00772;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
Phatr3_EG00776;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
Phatr3_EG00845;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_EG00851;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_EG00938;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_EG01070;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_EG01203;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;2
Phatr3_EG01228;0;0;1;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;4
Phatr3_EG01262;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2
Phatr3_EG01298;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_EG01464;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;3
Phatr3_EG01477;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_EG01634;1;1;1;0;1;0;0;0;1;0;0;1;0;0;1;0;1;0;0;8
Phatr3_EG01655;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2
Phatr3_EG01907;0;1;0;1;1;1;1;1;1;1;1;0;1;1;1;1;0;0;0;13
Phatr3_EG01908;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;2
Phatr3_EG01909;0;0;1;1;0;1;1;1;1;1;1;0;1;1;1;0;0;0;0;11
Phatr3_EG01913;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;0;0;0;13
Phatr3_EG02089;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_EG02090;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_EG02124;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
Phatr3_EG02136;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_EG02139;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
Phatr3_EG02187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
Phatr3_EG02273;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2
Phatr3_EG02279;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Phatr3_EG02282;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_EG02351;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_EG02354;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
Phatr3_EG02448;0;1;0;0;1;0;1;0;0;0;1;0;1;1;0;0;0;0;0;6
Phatr3_EG02625;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
Phatr3_J10243;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
Phatr3_J10788;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Phatr3_J10925;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J10988;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J11128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_J11285;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
Phatr3_J11337;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2
Phatr3_J11402;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2
Phatr3_J12031;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
Phatr3_J13004;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_J13779;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2
Phatr3_J15126;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J15801;0;0;1;0;1;0;0;1;1;1;0;0;0;0;0;1;0;0;0;6
Phatr3_J15806;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Phatr3_J16302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
Phatr3_J16375;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;13
Phatr3_J18808;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
Phatr3_J19333;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J20143;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J21207;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
Phatr3_J22274;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;7
Phatr3_J22739;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_J23639;0;1;1;1;1;0;1;0;1;1;1;0;0;1;0;0;0;0;0;9
Phatr3_J23646;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;15
Phatr3_J25000;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
Phatr3_J32139;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J32144;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
Phatr3_J32311;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J32597;1;1;1;1;1;0;0;1;1;1;0;1;0;0;1;1;1;0;0;12
Phatr3_J32849;1;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;1;1;0;7
Phatr3_J33150;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
Phatr3_J33478;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J33874;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J34196;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2
Phatr3_J34371;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J34522;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2
Phatr3_J34592;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_J34746;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J35135;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Phatr3_J35464;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J35694;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2
Phatr3_J36084;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;2
Phatr3_J36424;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;4
Phatr3_J36990;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
Phatr3_J37136;1;1;1;0;1;0;1;1;1;0;1;0;1;1;1;1;1;0;0;13
Phatr3_J37223;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;16
Phatr3_J37283;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J37595;0;1;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;5
Phatr3_J37840;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;5
Phatr3_J37853;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
Phatr3_J37941;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J38018;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
Phatr3_J38409;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
Phatr3_J38410;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
Phatr3_J38511;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_J38802;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J38865;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J38924;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
Phatr3_J38928;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_J39214;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_J3940;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
Phatr3_J39769;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
Phatr3_J40877;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J41011;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
Phatr3_J41038;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_J41302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_J41875;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;2
Phatr3_J42274;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
Phatr3_J42437;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J42603;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J42774;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;4
Phatr3_J42832;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J43010;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_J43089;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
Phatr3_J43150;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J43325;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Phatr3_J43335;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J43398;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3
Phatr3_J43495;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2
Phatr3_J43513;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_J43665;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
Phatr3_J43792;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;2
Phatr3_J43823;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J44028;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
Phatr3_J44088;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J44138;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J44201;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J44225;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;3
Phatr3_J44262;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J44265;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J44285;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;3
Phatr3_J44293;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2
Phatr3_J44517;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Phatr3_J44546;1;0;1;1;1;0;0;1;1;0;0;1;0;0;0;1;0;0;0;8
Phatr3_J44818;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
Phatr3_J44820;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;3
Phatr3_J44825;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J44829;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;3
Phatr3_J44831;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J45163;0;0;0;0;0;0;1;0;1;0;1;0;1;1;0;1;0;0;0;6
Phatr3_J45294;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3
Phatr3_J45321;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Phatr3_J45353;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;3
Phatr3_J45413;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2
Phatr3_J45592;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J45638;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
Phatr3_J45663;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;0;4
Phatr3_J45755;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_J45888;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_J46032;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J46110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
Phatr3_J46163;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
Phatr3_J46373;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J46677;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;2
Phatr3_J46707;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Phatr3_J46938;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J46942;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
Phatr3_J46954;0;0;1;1;1;0;0;1;1;0;0;1;0;0;0;1;1;0;0;8
Phatr3_J47140;1;1;1;1;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;8
Phatr3_J47175;0;1;1;1;1;0;0;1;1;0;0;1;0;0;0;1;0;0;0;8
Phatr3_J47310;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
Phatr3_J47436;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
Phatr3_J47536;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
Phatr3_J47592;0;0;1;1;1;0;1;0;1;0;0;1;0;0;1;1;0;0;0;8
Phatr3_J47620;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
Phatr3_J47686;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
Phatr3_J47750;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J47780;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2
Phatr3_J47806;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J47898;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;2
Phatr3_J47927;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J47934;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J48067;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
Phatr3_J48128;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;3
Phatr3_J48195;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;2
Phatr3_J48307;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J48518;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J48565;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3
Phatr3_J48689;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_J49055;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Phatr3_J49088;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J49122;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2
Phatr3_J49147;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;4
Phatr3_J49150;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J49200;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;0;0;0;4
Phatr3_J49237;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
Phatr3_J49276;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;4
Phatr3_J49297;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;16
Phatr3_J49299;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2
Phatr3_J49316;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2
Phatr3_J49318;0;0;0;1;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;4
Phatr3_J49337;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J49410;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;2
Phatr3_J4950;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
Phatr3_J49648;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;2
Phatr3_J49728;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
Phatr3_J49733;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
Phatr3_J49855;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_J49862;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
Phatr3_J49883;1;1;1;1;1;0;1;1;1;1;1;1;0;1;1;1;1;1;0;16
Phatr3_J49934;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J49935;0;1;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;5
Phatr3_J49936;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;13
Phatr3_J49938;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;15
Phatr3_J49939;0;0;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;5
Phatr3_J49956;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;0;0;14
Phatr3_J49957;0;0;0;0;0;1;1;0;0;1;0;0;1;0;1;0;0;0;0;5
Phatr3_J49958;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;0;0;14
Phatr3_J49960;0;1;1;1;1;0;1;1;1;0;1;0;0;0;1;1;0;0;0;10
Phatr3_J49963;0;1;0;1;1;0;1;1;1;1;1;1;0;1;1;1;0;0;0;12
Phatr3_J49964;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J49965;0;1;1;1;0;0;1;0;1;1;0;0;0;1;0;0;0;0;0;7
Phatr3_J49969;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;0;0;0;13
Phatr3_J49977;0;0;1;1;1;0;0;1;1;0;0;1;0;0;0;1;0;0;0;7
Phatr3_J49978;0;0;1;1;1;0;0;1;1;0;0;1;1;1;0;1;0;0;0;9
Phatr3_J49980;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2
Phatr3_J50003;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
Phatr3_J50098;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;3
Phatr3_J50150;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_J50156;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J50164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_J50171;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J50212;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;4
Phatr3_J50330;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3
Phatr3_J50343;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_J50390;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
Phatr3_J51630;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
Phatr3_J52561;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J52648;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
Phatr3_J54409;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J54611;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
Phatr3_J54907;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_J55126;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;15
Phatr3_J6437;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;2
Phatr3_J6698;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_J7678;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_J7942;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
Phatr3_Jdraft1182;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_Jdraft1233;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Phatr3_Jdraft1248;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Phatr3_Jdraft1372;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2
Phatr3_Jdraft1400;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_Jdraft1559;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Phatr3_Jdraft1583;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2
Phatr3_Jdraft1590;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
Phatr3_Jdraft1619;1;0;0;1;1;0;0;1;1;0;0;1;0;1;0;1;0;0;0;8
Phatr3_Jdraft1668;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Phatr3_Jdraft1737;0;0;1;0;1;0;1;0;1;0;0;0;0;0;1;1;0;0;0;6
Phatr3_Jdraft1764;0;1;1;1;0;0;1;0;0;1;0;1;1;1;1;0;0;0;0;9
Phatr3_Jdraft1766;0;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;12
